id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_company_muhasebe_yoneticisi,res.company.muhasebe.yoneticisi,base.model_res_company,group_muhasebe_yoneticisi,1,1,1,1
access_res_company_muhasebe_sorumlusu,res.company.muhasebe.sorumlusu,base.model_res_company,group_muhasebe_sorumlusu,1,1,0,0
access_res_company_muhasebe_uzmani,res.company.muhasebe.uzmani,base.model_res_company,group_muhasebe_uzmani,1,0,0,0
access_res_company_muhasebe_calisani,res.company.muhasebe.calisani,base.model_res_company,group_muhasebe_calisani,1,0,0,0
access_guven_fatura_yoneticisi,guven.fatura.muhasebe.yoneticisi,model_guven_fatura,group_muhasebe_yoneticisi,1,1,1,1
access_guven_fatura_sorumlusu,guven.fatura.muhasebe.sorumlusu,model_guven_fatura,group_muhasebe_sorumlusu,1,1,0,0
access_guven_fatura_uzmani,guven.fatura.muhasebe.uzmani,model_guven_fatura,group_muhasebe_uzmani,1,0,0,0
access_guven_fatura_calisani,guven.fatura.muhasebe.calisani,model_guven_fatura,group_muhasebe_calisani,1,0,0,0
access_guven_fatura_note_yoneticisi,guven.fatura.note.muhasebe.yoneticisi,model_guven_fatura_note,group_muhasebe_yoneticisi,1,1,1,1
access_guven_fatura_note_sorumlusu,guven.fatura.note.muhasebe.sorumlusu,model_guven_fatura_note,group_muhasebe_sorumlusu,1,1,0,0
access_guven_fatura_note_uzmani,guven.fatura.note.muhasebe.uzmani,model_guven_fatura_note,group_muhasebe_uzmani,1,0,0,0
access_guven_fatura_note_calisani,guven.fatura.note.muhasebe.calisani,model_guven_fatura_note,group_muhasebe_calisani,1,0,0,0
access_guven_fatura_line_yoneticisi,guven.fatura.line.muhasebe.yoneticisi,model_guven_fatura_line,group_muhasebe_yoneticisi,1,1,1,1
access_guven_fatura_line_sorumlusu,guven.fatura.line.muhasebe.sorumlusu,model_guven_fatura_line,group_muhasebe_sorumlusu,1,1,0,0
access_guven_fatura_line_uzmani,guven.fatura.line.muhasebe.uzmani,model_guven_fatura_line,group_muhasebe_uzmani,1,0,0,0
access_guven_fatura_line_calisani,guven.fatura.line.muhasebe.calisani,model_guven_fatura_line,group_muhasebe_calisani,1,0,0,0
